# Template Index
# 사용법: 슬라이드 내용에 맞는 template을 아래 표에서 골라 read_file로 로드하세요.
# 표지(첫 슬라이드)는 반드시 cover-page.html 을 사용하세요.

## 표지
| 파일명           | 사용 케이스                                             |
|------------------|---------------------------------------------------------|
| cover-page.html  | 표지 전용. 발표 제목·부제·날짜·발표자 포함              |

## 내용 슬라이드
| 파일명                | 사용 케이스                                                        |
|-----------------------|--------------------------------------------------------------------|
| content-text.html     | 텍스트 중심. 제목 + 불릿 리스트 또는 단락                         |
| content-two-col.html  | 좌우 2단 구성. 비교·대조·병렬 정보에 적합                         |
| content-image.html    | 이미지 1장 + 설명문. 사진·다이어그램 강조 슬라이드                 |
| content-chart.html    | 차트(bar/line/pie) + 인사이트 텍스트                               |
| content-table.html    | 표 중심 슬라이드. 수치 비교·스펙 나열                             |
| content-section.html  | 챕터 구분 슬라이드. 큰 제목만 강조, 본문 없음                     |
